total_grads_n	total_regents_n	still_enrolled_n	dropped_out_n	local_of_grads	cohort	advanced_regents_of_cohort	local_of_cohort	borough	total_grads_of_cohort	regents_w_o_advanced_n	demographic	total_regents_of_grads	total_regents_of_cohort	local_n	regents_w_o_advanced_of_cohort	dropped_out_of_cohort	advanced_regents_n	total_cohort	advanced_regents_of_grads	still_enrolled_of_cohort	regents_w_o_advanced_of_grads
1633	1303	311	158	20.2	2005	25.7	14.9	Staten Island	73.7	734	Female	79.8	58.8	330	33.1	7.1	569	2216	34.8	14.0	44.9
1665	1389	289	179	16.6	2006	28.3	12.6	Staten Island	76.0	770	Female	83.4	63.4	276	35.2	8.2	619	2190	37.2	13.2	46.2
1698	1398	257	178	17.7	Aug 2006	28.4	13.7	Staten Island	77.5	777	Female	82.3	63.8	300	35.5	8.1	621	2190	36.6	11.7	45.8
2202	1235	1965	1386	43.9	2001	8.1	16.3	Bronx	37.2	756	Male	56.1	20.9	966	12.8	23.4	479	5921	21.8	33.2	34.3
2407	1466	2215	1260	39.2	2002	8.4	15.2	Bronx	38.8	948	Male	60.9	23.7	944	15.3	20.3	518	6197	21.5	35.7	39.4
2891	1780	2289	1457	38.4	2003	8.7	16.0	Bronx	41.6	1174	Male	61.6	25.6	1111	16.9	21.0	606	6944	21.0	33.0	40.6
3357	2073	2316	1323	38.2	2004	9.1	17.6	Bronx	46.1	1409	Male	61.8	28.5	1284	19.4	18.2	664	7279	19.8	31.8	42.0
3797	2608	2291	1268	31.3	2005	9.3	15.1	Bronx	48.1	1873	Male	68.7	33.1	1189	23.7	16.1	735	7887	19.4	29.0	49.3
4069	2993	2141	1332	26.4	2006	9.7	13.3	Bronx	50.4	2208	Male	73.6	37.1	1076	27.3	16.5	785	8074	19.3	26.5	54.3
4423	3130	1796	1323	29.2	Aug 2006	9.8	16.0	Bronx	54.8	2339	Male	70.8	38.8	1293	29.0	16.4	791	8074	17.9	22.2	52.9
4220	2722	3445	2101	35.7	2001	12.5	14.9	Brooklyn	41.7	1461	Male	64.5	26.9	1505	14.4	20.8	1261	10112	29.9	34.1	34.6
4614	3189	3541	1981	31.0	2002	12.6	13.6	Brooklyn	43.7	1858	Male	69.1	30.2	1431	17.6	18.8	1331	10555	28.8	33.5	40.3
4917	3409	3763	1881	30.7	2003	13.0	13.9	Brooklyn	45.3	1997	Male	69.3	31.4	1508	18.4	17.3	1412	10853	28.7	34.7	40.6
5493	3967	3756	1796	27.8	2004	14.8	13.3	Brooklyn	48.0	2270	Male	72.2	34.7	1526	19.9	15.7	1697	11435	30.9	32.8	41.3
5736	4339	3641	1546	24.4	2005	14.7	12.3	Brooklyn	50.4	2660	Male	75.6	38.1	1397	23.4	13.6	1679	11389	29.3	32.0	46.4
6006	4822	3317	1568	19.7	2006	14.7	10.4	Brooklyn	52.7	3153	Male	80.3	42.3	1184	27.7	13.8	1669	11387	27.8	29.1	52.5
6559	5120	2771	1561	21.9	Aug 2006	14.9	12.6	Brooklyn	57.6	3421	Male	78.1	45.0	1439	30.0	13.7	1699	11387	25.9	24.3	52.2
3046	1968	1543	1131	35.4	2001	13.6	18.1	Manhattan	51.2	1157	Male	64.6	33.1	1079	19.4	19.0	811	5950	26.6	25.9	38.0
3094	2232	1916	937	28.0	2002	14.3	14.0	Manhattan	50.0	1350	Male	72.1	36.1	865	21.8	15.1	882	6186	28.5	31.0	43.6
2994	2181	2282	968	27.2	2003	15.9	12.7	Manhattan	46.7	1161	Male	72.8	34.0	813	18.1	15.1	1020	6414	34.1	35.6	38.8
3602	2706	2242	1039	24.9	2004	17.1	12.7	Manhattan	51.0	1496	Male	75.1	38.3	896	21.2	14.7	1210	7057	33.6	31.8	41.5
4032	3098	2055	875	23.1	2005	15.5	12.8	Manhattan	55.4	1971	Male	76.8	42.6	933	27.1	12.0	1127	7277	28.0	28.2	48.9
4197	3510	2011	931	16.4	2006	15.8	9.1	Manhattan	55.9	2322	Male	83.6	46.7	687	30.9	12.4	1188	7509	28.3	26.8	55.3
4468	3665	1745	927	18.0	Aug 2006	15.9	10.7	Manhattan	59.5	2470	Male	82.0	48.8	803	32.9	12.3	1195	7509	26.7	23.2	55.3
4091	2852	2688	1632	30.4	2001	13.0	14.3	Queens	47.1	1724	Male	69.7	32.8	1242	19.9	18.8	1128	8684	27.6	31.0	42.1
4358	3218	2870	1692	26.2	2002	12.3	12.3	Queens	46.9	2076	Male	73.8	34.7	1140	22.4	18.2	1142	9286	26.2	30.9	47.6
4676	3567	2862	1667	23.7	2003	16.1	11.8	Queens	49.6	2049	Male	76.3	37.9	1109	21.7	17.7	1518	9423	32.5	30.4	43.8
5039	3885	2948	1516	22.9	2004	17.0	11.9	Queens	52.0	2240	Male	77.1	40.1	1154	23.1	15.6	1645	9698	32.6	30.4	44.5
5525	4353	2753	1486	21.2	2005	15.8	11.4	Queens	53.9	2735	Male	78.8	42.4	1172	26.7	14.5	1618	10259	29.3	26.8	49.5
5887	4874	2554	1378	17.2	2006	15.4	9.9	Queens	57.7	3302	Male	82.8	47.8	1013	32.4	13.5	1572	10202	26.7	25.0	56.1
6422	5164	2020	1377	19.6	Aug 2006	15.7	12.3	Queens	62.9	3567	Male	80.4	50.6	1258	35.0	13.5	1597	10202	24.9	19.8	55.5
1258	937	482	268	25.5	2001	20.5	15.5	Staten Island	60.9	514	Male	74.5	45.3	321	24.9	13.0	423	2067	33.6	23.3	40.9
1295	948	503	240	26.9	2002	18.9	16.5	Staten Island	61.3	548	Male	73.2	44.9	348	26.0	11.4	400	2111	30.9	23.8	42.3
1297	1005	530	212	22.5	2003	19.2	13.9	Staten Island	61.7	601	Male	77.5	47.8	292	28.6	10.1	404	2103	31.1	25.2	46.3
1310	1035	481	225	21.0	2004	22.0	13.1	Staten Island	62.6	574	Male	79.0	49.5	275	27.4	10.8	461	2092	35.2	23.0	43.8
1465	1164	447	204	20.5	2005	21.8	13.4	Staten Island	65.3	674	Male	79.5	51.9	301	30.0	9.1	490	2244	33.4	19.9	46.0
1681	1429	394	235	15.0	2006	23.7	10.4	Staten Island	69.7	856	Male	85.0	59.2	252	35.5	9.7	573	2413	34.1	16.3	50.9
1725	1458	350	235	15.5	Aug 2006	23.7	11.1	Staten Island	71.5	885	Male	84.5	60.4	267	36.7	9.7	573	2413	33.2	14.5	51.3
